03:58:59.899 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction auction2
03:59:49.377 CONFIG | 28
03:59:49.378 CONFIG | 1232.0 VS 4242.0
03:59:49.379 CONFIG | predict cost:148.0
03:59:49.380 CONFIG | 29
03:59:49.380 CONFIG | 418.0 VS 257.0
03:59:49.382 CONFIG | predict cost:595.5000000000001
03:59:49.397 CONFIG | The profit of agent 0 is 137.50000030
03:59:49.398 CONFIG | 535.0 VS 654.0
03:59:49.398 CONFIG | Agent 1 has tasks [(Task 0, 27 kg, 381 CHF, Breda -> Almere), (Task 1, 19 kg, 589 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 589 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 589 CHF, Utrecht -> Groningen), (Task 5, 26 kg, 1395 CHF, Nijmegen -> Groningen), (Task 7, 28 kg, 732 CHF, Den Haag -> Nijmegen), (Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), (Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 549 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 579 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 422 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 720 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 724 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 517 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 479 CHF, Amsterdam -> Breda), (Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), (Task 18, 25 kg, 580 CHF, Almere -> Rotterdam), (Task 19, 15 kg, 692 CHF, Eindhoven -> Breda), (Task 20, 20 kg, 564 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 579 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 1478 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 682 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 1106 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 886 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 535 CHF, Utrecht -> Breda)]
03:59:49.398 CONFIG | 27
04:00:06.287 CONFIG | 13461.000000000002VS11764.5
04:00:06.287 CONFIG | Vehicle 3 [type=PICKUP, currentTask=(Task 1, 19 kg, 589 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 12, 22 kg, 422 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 0, 27 kg, 381 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 3, 12 kg, 589 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 12, 22 kg, 422 CHF, Rotterdam -> Almere), type=PICKUP, currentTask=(Task 10, 12 kg, 549 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 0, 27 kg, 381 CHF, Breda -> Almere), type=PICKUP, currentTask=(Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 17, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 7, 28 kg, 732 CHF, Den Haag -> Nijmegen), type=DELIVERY, currentTask=(Task 10, 12 kg, 549 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 19, 15 kg, 692 CHF, Eindhoven -> Breda), type=DELIVERY, currentTask=(Task 19, 15 kg, 692 CHF, Eindhoven -> Breda), type=PICKUP, currentTask=(Task 11, 11 kg, 579 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 579 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 7, 28 kg, 732 CHF, Den Haag -> Nijmegen), type=PICKUP, currentTask=(Task 5, 26 kg, 1395 CHF, Nijmegen -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 589 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 5, 26 kg, 1395 CHF, Nijmegen -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 1, 19 kg, 589 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 18, 25 kg, 580 CHF, Almere -> Rotterdam), type=PICKUP, currentTask=(Task 20, 20 kg, 564 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 27, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 24, 15 kg, 1232 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 18, 25 kg, 580 CHF, Almere -> Rotterdam), type=DELIVERY, currentTask=(Task 29, 29 kg, 535 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 20, 20 kg, 564 CHF, Amsterdam -> Nijmegen)]
04:00:06.288 CONFIG | Vehicle 4 [type=PICKUP, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=PICKUP, currentTask=(Task 2, 26 kg, 589 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 8, 21 kg, 533 CHF, Apeldoorn -> Almere), type=DELIVERY, currentTask=(Task 2, 26 kg, 589 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 9, 26 kg, 676 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 23, 20 kg, 682 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 16, 23 kg, 479 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 21, 11 kg, 579 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 16, 23 kg, 479 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 14, 28 kg, 724 CHF, Eindhoven -> Nijmegen), type=PICKUP, currentTask=(Task 26, 15 kg, 886 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 14, 28 kg, 724 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 21, 11 kg, 579 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 23, 20 kg, 682 CHF, Amsterdam -> Nijmegen), type=PICKUP, currentTask=(Task 22, 27 kg, 1478 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 26, 15 kg, 886 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 15, 16 kg, 517 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 13, 17 kg, 720 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 25, 19 kg, 1106 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 13, 17 kg, 720 CHF, Den Haag -> Apeldoorn), type=DELIVERY, currentTask=(Task 15, 16 kg, 517 CHF, Rotterdam -> Apeldoorn), type=DELIVERY, currentTask=(Task 22, 27 kg, 1478 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 1106 CHF, Den Haag -> Groningen)]
04:00:06.293 CONFIG | Wrote tournament/tour/auction2-auction3-auction5.xml
04:00:06.316 INFO | LogistPlatform finished successfully!
04:00:06.316 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction4-auction.xml -a tournament/tour/agents.xml ./config/auction2.xml auction4 auction
04:00:06.384 CONFIG | Reading ./config/auction2.xml
04:00:06.438 CONFIG | Reading config/settings_auction.xml
04:00:06.494 CONFIG | Reading config/topology/the_netherlands.xml
04:00:06.514 CONFIG | Reading tournament/tour/agents.xml
04:00:06.529 CONFIG | Reading config/settings_auction.xml
04:00:06.560 CONFIG | Estimated Self marginal cost for current task is 895.000000
04:00:06.560 CONFIG | Estimated Opponent marginal cost for current task is 584.000000
04:00:06.561 CONFIG | Current round is 1
04:00:06.562 CONFIG | Estimated Self marginal cost for current task is 1041.500000
04:00:06.562 CONFIG | Estimated Opponent marginal cost for current task is 1255.500000
04:00:06.563 CONFIG | Current round is 2
04:00:06.564 CONFIG | Estimated Self marginal cost for current task is 1028.000000
04:00:06.564 CONFIG | Estimated Opponent marginal cost for current task is 1547.000000
04:00:06.565 CONFIG | Current round is 3
04:00:06.565 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:06.565 CONFIG | Estimated Opponent marginal cost for current task is 1425.000000
04:00:06.566 CONFIG | Current round is 4
04:00:06.567 CONFIG | Estimated Self marginal cost for current task is 456.000000
04:00:06.567 CONFIG | Estimated Opponent marginal cost for current task is 666.500000
04:00:06.567 CONFIG | Current round is 5
04:00:06.568 CONFIG | Estimated Self marginal cost for current task is 869.000000
04:00:06.568 CONFIG | Estimated Opponent marginal cost for current task is 1610.000000
04:00:06.568 CONFIG | Current round is 6
04:00:06.569 CONFIG | Estimated Self marginal cost for current task is 282.000000
04:00:06.569 CONFIG | Estimated Opponent marginal cost for current task is 433.000000
04:00:06.570 CONFIG | Current round is 7
04:00:06.571 CONFIG | Estimated Self marginal cost for current task is 1013.000000
04:00:06.571 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:06.572 CONFIG | Current round is 8
04:00:06.573 CONFIG | Estimated Self marginal cost for current task is 282.000000
04:00:06.573 CONFIG | Estimated Opponent marginal cost for current task is 37.500000
04:00:06.574 CONFIG | Current round is 9
04:00:06.575 CONFIG | Estimated Self marginal cost for current task is 441.000000
04:00:06.576 CONFIG | Estimated Opponent marginal cost for current task is 536.500000
04:00:06.577 CONFIG | Current round is 10
04:00:06.578 CONFIG | Estimated Self marginal cost for current task is 835.500000
04:00:06.578 CONFIG | Estimated Opponent marginal cost for current task is 825.500000
04:00:06.579 CONFIG | Current round is 11
04:00:06.580 CONFIG | Estimated Self marginal cost for current task is 441.000000
04:00:06.580 CONFIG | Estimated Opponent marginal cost for current task is 164.000000
04:00:06.581 CONFIG | Current round is 12
04:00:06.582 CONFIG | Estimated Self marginal cost for current task is 169.500000
04:00:06.582 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:06.583 CONFIG | Current round is 13
04:00:06.584 CONFIG | Estimated Self marginal cost for current task is 576.000000
04:00:06.584 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:06.585 CONFIG | Current round is 14
04:00:06.586 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:06.586 CONFIG | Estimated Opponent marginal cost for current task is 345.000000
04:00:06.587 CONFIG | Current round is 15
04:00:06.588 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:06.589 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:06.589 CONFIG | Current round is 16
04:00:06.591 CONFIG | Estimated Self marginal cost for current task is 219.000000
04:00:06.591 CONFIG | Estimated Opponent marginal cost for current task is 715.500000
04:00:06.592 CONFIG | Current round is 17
04:00:06.594 CONFIG | Estimated Self marginal cost for current task is 877.000000
04:00:06.595 CONFIG | Estimated Opponent marginal cost for current task is 536.500000
04:00:06.595 CONFIG | Current round is 18
04:00:06.597 CONFIG | Estimated Self marginal cost for current task is 187.000000
04:00:06.597 CONFIG | Estimated Opponent marginal cost for current task is 886.500000
04:00:06.598 CONFIG | Current round is 19
04:00:06.600 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:06.600 CONFIG | Estimated Opponent marginal cost for current task is 702.000000
04:00:06.600 CONFIG | Current round is 20
04:00:06.602 CONFIG | Estimated Self marginal cost for current task is 351.000000
04:00:06.602 CONFIG | Estimated Opponent marginal cost for current task is 323.500000
04:00:06.603 CONFIG | Current round is 21
04:00:06.605 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:06.605 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:06.606 CONFIG | Current round is 22
04:00:06.608 CONFIG | Estimated Self marginal cost for current task is 990.500000
04:00:06.608 CONFIG | Estimated Opponent marginal cost for current task is 1042.500000
04:00:06.610 CONFIG | Current round is 23
04:00:06.612 CONFIG | Estimated Self marginal cost for current task is 545.500000
04:00:06.613 CONFIG | Estimated Opponent marginal cost for current task is 323.500000
04:00:06.613 CONFIG | Current round is 24
04:00:06.615 CONFIG | Estimated Self marginal cost for current task is 929.500000
04:00:06.615 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
04:00:06.616 CONFIG | Current round is 25
04:00:06.617 CONFIG | Estimated Self marginal cost for current task is 952.000000
04:00:06.618 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:06.618 CONFIG | Current round is 26
04:00:06.620 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:06.620 CONFIG | Estimated Opponent marginal cost for current task is 622.000000
04:00:06.621 CONFIG | Current round is 27
04:00:06.623 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:06.623 CONFIG | Estimated Opponent marginal cost for current task is 929.500000
04:00:06.624 CONFIG | Current round is 28
04:00:06.627 CONFIG | Estimated Self marginal cost for current task is 169.500000
04:00:06.628 CONFIG | Estimated Opponent marginal cost for current task is 169.500000
04:00:06.629 CONFIG | Current round is 29
04:00:06.631 CONFIG | Estimated Self marginal cost for current task is 436.000000
04:00:06.631 CONFIG | Estimated Opponent marginal cost for current task is 600.000000
04:00:06.632 CONFIG | Current round is 30
04:00:06.632 CONFIG | Agent 0 has tasks [(Task 0, 27 kg, 380 CHF, Breda -> Almere), (Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), (Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), (Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), (Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), (Task 10, 12 kg, 710 CHF, Almere -> Eindhoven), (Task 11, 11 kg, 374 CHF, Breda -> Nijmegen), (Task 12, 22 kg, 215 CHF, Rotterdam -> Almere), (Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), (Task 14, 28 kg, 276 CHF, Eindhoven -> Nijmegen), (Task 15, 16 kg, 215 CHF, Rotterdam -> Apeldoorn), (Task 16, 23 kg, 572 CHF, Amsterdam -> Breda), (Task 20, 20 kg, 291 CHF, Amsterdam -> Nijmegen), (Task 21, 11 kg, 215 CHF, Breda -> Nijmegen), (Task 22, 27 kg, 841 CHF, Eindhoven -> Groningen), (Task 23, 20 kg, 463 CHF, Amsterdam -> Nijmegen), (Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), (Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), (Task 26, 15 kg, 497 CHF, Eindhoven -> Rotterdam), (Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), (Task 29, 29 kg, 540 CHF, Utrecht -> Breda)]
04:00:06.632 CONFIG | 21
04:00:13.321 CONFIG | 9851.0VS8927.0
04:00:13.321 CONFIG | The profit of agent 0 is 1665.000000
04:00:13.321 CONFIG | Vehicle 1 [type=PICKUP, currentTask=(Task 16, 23 kg, 572 CHF, Amsterdam -> Breda), type=PICKUP, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=PICKUP, currentTask=(Task 22, 27 kg, 841 CHF, Eindhoven -> Groningen), type=PICKUP, currentTask=(Task 26, 15 kg, 497 CHF, Eindhoven -> Rotterdam), type=DELIVERY, currentTask=(Task 16, 23 kg, 572 CHF, Amsterdam -> Breda), type=DELIVERY, currentTask=(Task 26, 15 kg, 497 CHF, Eindhoven -> Rotterdam), type=PICKUP, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 3, 12 kg, 570 CHF, Utrecht -> Groningen), type=DELIVERY, currentTask=(Task 22, 27 kg, 841 CHF, Eindhoven -> Groningen), type=DELIVERY, currentTask=(Task 25, 19 kg, 809 CHF, Den Haag -> Groningen), type=DELIVERY, currentTask=(Task 1, 19 kg, 502 CHF, Den Haag -> Groningen), type=PICKUP, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 10, 12 kg, 710 CHF, Almere -> Eindhoven), type=DELIVERY, currentTask=(Task 24, 15 kg, 790 CHF, Groningen -> Amsterdam), type=PICKUP, currentTask=(Task 23, 20 kg, 463 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 27, 15 kg, 743 CHF, Groningen -> Amsterdam), type=DELIVERY, currentTask=(Task 9, 26 kg, 482 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 21, 11 kg, 215 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 10, 12 kg, 710 CHF, Almere -> Eindhoven), type=PICKUP, currentTask=(Task 14, 28 kg, 276 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 23, 20 kg, 463 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 14, 28 kg, 276 CHF, Eindhoven -> Nijmegen), type=DELIVERY, currentTask=(Task 21, 11 kg, 215 CHF, Breda -> Nijmegen)]
04:00:13.321 CONFIG | Vehicle 2 [type=PICKUP, currentTask=(Task 11, 11 kg, 374 CHF, Breda -> Nijmegen), type=PICKUP, currentTask=(Task 15, 16 kg, 215 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 20, 20 kg, 291 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 11, 11 kg, 374 CHF, Breda -> Nijmegen), type=DELIVERY, currentTask=(Task 20, 20 kg, 291 CHF, Amsterdam -> Nijmegen), type=DELIVERY, currentTask=(Task 15, 16 kg, 215 CHF, Rotterdam -> Apeldoorn), type=PICKUP, currentTask=(Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), type=DELIVERY, currentTask=(Task 13, 17 kg, 489 CHF, Den Haag -> Apeldoorn), type=PICKUP, currentTask=(Task 29, 29 kg, 540 CHF, Utrecht -> Breda), type=DELIVERY, currentTask=(Task 2, 26 kg, 618 CHF, Apeldoorn -> Den Haag), type=PICKUP, currentTask=(Task 12, 22 kg, 215 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 29, 29 kg, 540 CHF, Utrecht -> Breda), type=PICKUP, currentTask=(Task 0, 27 kg, 380 CHF, Breda -> Almere), type=DELIVERY, currentTask=(Task 12, 22 kg, 215 CHF, Rotterdam -> Almere), type=DELIVERY, currentTask=(Task 0, 27 kg, 380 CHF, Breda -> Almere)]
04:00:13.331 CONFIG | The profit of agent 1 is 3645.500000Wrote tournament/tour/auction2-auction4-auction.xml
04:00:13.350 INFO | LogistPlatform finished successfully!
04:00:13.351 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction2-auction4-auction2.xml -a tournament/tour/agents.xml ./config/auction2.xml auction4 auction2
04:00:13.410 CONFIG | Reading ./config/auction2.xml
04:00:13.466 CONFIG | Reading config/settings_auction.xml
04:00:13.522 CONFIG | Reading config/topology/the_netherlands.xml
04:00:13.540 CONFIG | Reading tournament/tour/agents.xml
04:00:13.555 CONFIG | Reading config/settings_auction.xml
04:00:13.587 CONFIG | Estimated Self marginal cost for current task is 895.000000
04:00:13.588 CONFIG | Estimated Opponent marginal cost for current task is 954.000000
04:00:13.591 CONFIG | Current round is 1
04:00:13.591 CONFIG | Estimated Self marginal cost for current task is 1041.500000
04:00:13.591 CONFIG | Estimated Opponent marginal cost for current task is 1255.500000
04:00:13.592 CONFIG | Current round is 2
04:00:13.593 CONFIG | Estimated Self marginal cost for current task is 1028.000000
04:00:13.593 CONFIG | Estimated Opponent marginal cost for current task is 1547.000000
04:00:13.594 CONFIG | Current round is 3
04:00:13.595 CONFIG | Estimated Self marginal cost for current task is 0.000000
04:00:13.595 CONFIG | Estimated Opponent marginal cost for current task is 1425.000000
04:00:13.595 CONFIG | Current round is 4
04:00:13.596 CONFIG | Estimated Self marginal cost for current task is 456.000000
04:00:13.596 CONFIG | Estimated Opponent marginal cost for current task is 666.500000
04:00:13.596 CONFIG | Current round is 5
04:00:13.597 CONFIG | Estimated Self marginal cost for current task is 869.000000
04:00:13.597 CONFIG | Estimated Opponent marginal cost for current task is 1610.000000
04:00:13.597 CONFIG | Current round is 6
04:00:13.598 CONFIG | Estimated Self marginal cost for current task is 282.000000
04:00:13.598 CONFIG | Estimated Opponent marginal cost for current task is 433.000000
04:00:13.599 CONFIG | Current round is 7
04:00:13.600 CONFIG | Estimated Self marginal cost for current task is 1013.000000
04:00:13.600 CONFIG | Estimated Opponent marginal cost for current task is 0.000000
04:00:13.601 CONFIG | Current round is 8
04:00:13.602 CONFIG | Estimated Self marginal cost for current task is 282.000000
04:00:13.602 CONFIG | Estimated Opponent marginal cost for current task is 37.500000
04:00:13.602 CONFIG | Current round is 9
04:00:13.603 CONFIG | Estimated Self marginal cost for current task is 441.000000
04:00:13.603 CONFIG | Estimated Opponent marginal cost for current task is 536.500000
04:00:13.604 CONFIG | Current round is 10
04:00:13.606 CONFIG | Estimated Self marginal cost for current task is 835.500000
04:00:13.606 CONFIG | Estimated Opponent marginal cost for current task is 825.500000
04:00:13.608 CONFIG | Current round is 11
